,機關名稱,子目名稱,"('期初轉入數', 106)","('期初轉入數', 107)","('期初轉入數', 108)","('支用數', 106)","('支用數', 107)","('支用數', 108)",106支用率,107支用率,108支用率
2,花蓮縣光復鄉光復國民小學,應付代收款-其他-其他款項,39058.0,7544.0,7544.0,31514.0,0.0,0.0,0.8068513492754366,0.0,0.0
71,花蓮縣光復鄉光復國民小學,應付代收款－代收代付－各項活動經費,14643.0,14643.0,14643.0,0.0,0.0,0.0,0.0,0.0,0.0
73,花蓮縣光復鄉光復國民小學,應付代收款－代收代付－員生消費合作社分配金,0.0,312.0,455.0,600.0,0.0,0.0,inf,0.0,0.0
84,花蓮縣光復鄉光復國民小學,應付代收款－其他－資源回收,11402.0,13562.0,13562.0,0.0,0.0,0.0,0.0,0.0,0.0
86,花蓮縣光復鄉光復國民小學,應付代收款－午餐專戶－利息款,1540.0,1605.0,1653.0,0.0,0.0,0.0,0.0,0.0,0.0
107,花蓮縣光復鄉大興國民小學,應付代收款-學生繳費-學生平安保險費,1446.0,1446.0,1446.0,0.0,0.0,0.0,0.0,0.0,0.0
212,花蓮縣光復鄉大進國民小學,應付代收款-其他-資源回收,8455.0,12702.0,15731.0,0.0,0.0,0.0,0.0,0.0,0.0
306,花蓮縣光復鄉太巴塱國民小學,應付代收款-其他政府機關委託補助(氣象局),38400.0,48000.0,57600.0,0.0,0.0,0.0,0.0,0.0,0.0
315,花蓮縣光復鄉太巴塱國民小學,應付代收款-學生繳費-學員保證金,1400.0,1400.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
316,花蓮縣光復鄉太巴塱國民小學,應付代收款-學生繳費-學生活動費,834.0,834.0,7164.0,0.0,0.0,0.0,0.0,0.0,0.0
317,花蓮縣光復鄉太巴塱國民小學,應付代收款-學生繳費-平安保險費,635.0,635.0,635.0,0.0,0.0,0.0,0.0,0.0,0.0
324,花蓮縣光復鄉太巴塱國民小學,應付代收款-學生繳費-班級費,2971.0,2971.0,2971.0,0.0,0.0,0.0,0.0,0.0,0.0
325,花蓮縣光復鄉太巴塱國民小學,應付代收款-學生繳費-電腦維護費,4094.0,4094.0,4094.0,0.0,0.0,0.0,0.0,0.0,0.0
414,花蓮縣卓溪鄉卓楓國民小學,應付代收款--其他-教教科書款,144.0,144.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0
416,花蓮縣卓溪鄉卓楓國民小學,應付代收款--其他-校長交接典禮禮金,903.0,903.0,903.0,0.0,0.0,0.0,0.0,0.0,0.0
420,花蓮縣卓溪鄉卓楓國民小學,應付代收款--其他-運動會禮金,2980.0,2980.0,2980.0,0.0,0.0,0.0,0.0,0.0,0.0
443,花蓮縣卓溪鄉卓楓國民小學,應付代收款-其他政府機關委託補助-文化局展演經費,17880.0,17880.0,17880.0,0.0,0.0,0.0,0.0,0.0,0.0
444,花蓮縣卓溪鄉卓楓國民小學,應付代收款-其他政府機關委託補助-東華大學,3604.0,3604.0,3604.0,0.0,0.0,0.0,0.0,0.0,0.0
448,花蓮縣卓溪鄉卓楓國民小學,應付代收款-午餐專戶-行政費,26.0,27.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
483,花蓮縣卓溪鄉卓樂國民小學,應付代收款-其他-全國布農族運動會,5000.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
486,花蓮縣卓溪鄉卓樂國民小學,應付代收款-其他-合作社公積金,3238.0,3238.0,3238.0,0.0,0.0,0.0,0.0,0.0,0.0
488,花蓮縣卓溪鄉卓樂國民小學,應付代收款-其他-資源回收金,2447.0,2787.0,2787.0,0.0,0.0,0.0,0.0,0.0,0.0
535,花蓮縣卓溪鄉卓清國民小學,應付代收款-其他-102年卓溪鄉射耳祭展演經費,4219.0,4219.0,4219.0,0.0,0.0,0.0,0.0,0.0,0.0
543,花蓮縣卓溪鄉卓清國民小學,應付代收款-其他-回收乾電池經費,4068.0,4367.0,4367.0,0.0,0.0,0.0,0.0,0.0,0.0
544,花蓮縣卓溪鄉卓清國民小學,應付代收款-其他-場地及器材租用金暫存,0.0,10050.0,15050.0,0.0,0.0,0.0,0.0,0.0,0.0
549,花蓮縣卓溪鄉卓清國民小學,應付代收款-其他-資源回收,4659.0,12034.0,12747.0,2129.0,0.0,0.0,0.45696501395149175,0.0,0.0
668,花蓮縣卓溪鄉古風國民小學,應付代收款-其他政府機關委託補助-交通部中央氣象局-電源補助款,8440.0,6040.0,9640.0,6000.0,0.0,0.0,0.7109004739336493,0.0,0.0
731,花蓮縣卓溪鄉太平國民小學,應付代收款-午餐專戶-歷年結餘款,27403.0,6.0,13.0,27418.0,0.0,0.0,1.0005473853227749,0.0,0.0
831,花蓮縣卓溪鄉立山國民小學,應付代收款-其他-展演費,464.0,464.0,464.0,0.0,0.0,0.0,0.0,0.0,0.0
836,花蓮縣卓溪鄉立山國民小學,應付代收款-其他-自繳文康活動費,130.0,130.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0
851,花蓮縣卓溪鄉立山國民小學,應付代收款-午餐專戶-行政費,375.0,65.0,123.0,375.0,0.0,0.0,1.0,0.0,0.0
852,花蓮縣卓溪鄉立山國民小學,應付代收款-學生繳費-學生活動費,5062.0,879.0,879.0,4183.0,0.0,0.0,0.8263532200711181,0.0,0.0
943,花蓮縣吉安鄉光華國民小學,應付代收款-代收代付-世界展望會補助,13500.0,13500.0,13500.0,0.0,0.0,0.0,0.0,0.0,0.0
949,花蓮縣吉安鄉光華國民小學,應付代收款-代收代付-公教貸款,1306.0,1306.0,1306.0,0.0,0.0,0.0,0.0,0.0,0.0
970,花蓮縣吉安鄉光華國民小學,應付代收款-學生繳費-學生平安保險費,1174.0,1174.0,1174.0,0.0,0.0,0.0,0.0,0.0,0.0
974,花蓮縣吉安鄉光華國民小學,應付代收款-學生繳費-教科書書籍費,490.0,1120.0,1120.0,0.0,0.0,0.0,0.0,0.0,0.0
976,花蓮縣吉安鄉光華國民小學,應付代收款-學生繳費-班級費,7614.0,7614.0,7614.0,0.0,0.0,0.0,0.0,0.0,0.0
995,花蓮縣吉安鄉化仁國民小學,其他-考試報名費,3600.0,3600.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0
1011,花蓮縣吉安鄉化仁國民小學,學生繳費-學生活動費,60.0,60.0,60.0,4860.0,0.0,0.0,81.0,0.0,0.0
1014,花蓮縣吉安鄉化仁國民小學,學生繳費-游泳教學費,20231.0,20231.0,20231.0,0.0,0.0,0.0,0.0,0.0,0.0
1015,花蓮縣吉安鄉化仁國民小學,學生繳費-班級費,198.0,198.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0
1094,花蓮縣吉安鄉北昌國民小學,應付代收款-其他政府機關委託補助-公共藝術獎勵經費,4610.0,4610.0,4610.0,0.0,0.0,0.0,0.0,0.0,0.0
1198,花蓮縣吉安鄉南華國民小學,應付代收款-其他-中央氣象局補助電費-,3600.0,7200.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0
1216,花蓮縣吉安鄉南華國民小學,應付代收款-其他-資源回收,0.0,3793.0,6388.0,0.0,0.0,0.0,0.0,0.0,0.0
1374,花蓮縣吉安鄉太昌國民小學,應付代收款-午餐專戶-午餐費,12012.0,2.0,2.0,12012.0,0.0,0.0,1.0,0.0,0.0
1435,花蓮縣吉安鄉太昌國民小學,教育部102年教學卓越獎佳作獎金轉入本校研究發展基金,2765.0,365.0,365.0,2400.0,0.0,0.0,0.8679927667269439,0.0,0.0
1446,花蓮縣吉安鄉宜昌國民小學,應付代收款-其他-孝親獎捐款,17500.0,17500.0,17500.0,0.0,0.0,0.0,0.0,0.0,0.0
1469,花蓮縣吉安鄉宜昌國民小學,應付代收款-其他-校務基金,22145.0,22145.0,22145.0,0.0,0.0,0.0,0.0,0.0,0.0
1495,花蓮縣吉安鄉宜昌國民小學,應付代收款-學生繳費-平安保險費,7968.0,7968.0,7968.0,0.0,0.0,0.0,0.0,0.0,0.0
1499,花蓮縣吉安鄉宜昌國民小學,應付代收款-學生繳費-教科書書籍費,1070.0,1070.0,1070.0,0.0,0.0,0.0,0.0,0.0,0.0
1597,花蓮縣吉安鄉稻香國民小學,應付代收款-其他-二信支存帳戶結清金,9365.0,9365.0,9365.0,0.0,0.0,0.0,0.0,0.0,0.0
1601,花蓮縣吉安鄉稻香國民小學,應付代收款-其他-圖書館,10000.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
1605,花蓮縣吉安鄉稻香國民小學,應付代收款-其他-寒冬送暖活動,11490.0,11490.0,11490.0,0.0,0.0,0.0,0.0,0.0,0.0
1606,花蓮縣吉安鄉稻香國民小學,應付代收款-其他-影印費,4705.0,4705.0,4705.0,0.0,0.0,0.0,0.0,0.0,0.0
1607,花蓮縣吉安鄉稻香國民小學,應付代收款-其他-氣象局補助經費,3600.0,7200.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0
1616,花蓮縣吉安鄉稻香國民小學,應付代收款-學生繳費-學生活動費,5630.0,5630.0,5630.0,0.0,0.0,0.0,0.0,0.0,0.0
1620,花蓮縣吉安鄉稻香國民小學,應付代收款-學生繳費-班級費,605.0,605.0,605.0,0.0,0.0,0.0,0.0,0.0,0.0
1622,花蓮縣吉安鄉稻香國民小學,應付代收款-學生繳費-社團經費,3754.0,3754.0,3754.0,0.0,0.0,0.0,0.0,0.0,0.0
